"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2019","Rutgers",68.0045,230,67.6833,170,98.9375,272,105.568,152,100.468,108,96.8034,46,8.76448,78
"2019","Sacramento St.",69.1779,163,68.0896,146,99.7922,255,96.5732,309,102.51,161,106.013,205,-9.43969,274
"2019","Sacred Heart",73.4841,21,71.9738,23,106.856,90,104.208,179,106.29,254,111.021,301,-6.81269,240
"2019","Saint Joseph's",68.6398,193,68.5408,127,102.101,198,105.351,159,105.367,236,107.241,231,-1.88991,189
"2019","Saint Louis",66.8608,282,66.3888,239,99.7749,257,102.248,214,95.5496,25,96.2317,40,6.01634,106
"2019","Saint Mary's",64.2427,345,62.6562,348,112.393,18,114.685,23,99.4995,78,97.3752,55,17.3103,31
"2019","Saint Peter's",64.2494,344,63.2144,342,96.2416,314,94.6576,327,104.584,206,108.288,252,-13.6305,316
"2019","Sam Houston St.",67.8738,239,66.2772,249,106.325,103,106.063,145,102.684,163,107.153,229,-1.09058,176
"2019","Samford",71.2865,70,69.1705,99,107.286,81,106.617,136,103.782,186,104.733,170,1.88402,144
"2019","San Diego",67.9211,236,66.9209,213,103.153,168,105.881,147,99.5121,79,98.2996,67,7.58161,90
"2019","San Diego St.",68.6508,191,66.6523,229,102.92,174,103.873,184,99.6311,82,99.0388,78,4.83378,125
"2019","San Francisco",67.7784,241,66.5776,232,111.044,32,112.045,45,99.8587,93,102.113,125,9.93174,67
"2019","San Jose St.",71.2083,73,69.2989,92,90.5728,341,91.9688,339,114.426,345,113.96,335,-21.9916,343
"2019","Santa Clara",67.1386,275,66.336,242,99.8716,252,102.112,217,103.757,185,103.883,154,-1.77076,186
"2019","Savannah St.",77.5839,3,74.9006,3,96.864,309,96.6199,307,110.906,325,116.069,347,-19.4493,340
"2019","Seattle",68.8649,180,67.208,198,102.869,176,100.829,248,99.7059,87,102.819,142,-1.98993,190
"2019","Seton Hall",70.0882,116,69.1407,100,104.376,146,109.004,87,101.479,130,97.4997,60,11.5045,60
"2019","Siena",61.3418,352,60.6457,352,103.08,169,100.734,251,105.309,231,109.115,263,-8.38189,267
"2019","SIU Edwardsville",71.3873,65,69.6676,80,98.001,292,96.9227,304,111.308,329,113.129,326,-16.206,330
"2019","SMU",66.207,305,64.9851,310,108.877,56,112.664,38,106.479,259,106.683,221,5.98125,107
"2019","South Alabama",68.443,208,66.3427,241,103.422,162,103.135,200,105.759,245,107.659,241,-4.52333,214
"2019","South Carolina",71.1015,79,70.2067,61,100.841,232,108.097,104,102.825,165,98.552,71,9.54516,70
"2019","South Carolina St.",68.8836,178,66.9559,209,98.3457,286,98.3253,287,110.799,324,116.825,348,-18.5,337
"2019","South Dakota",68.2428,220,66.9522,210,101.842,209,100.56,253,105.012,218,106.174,209,-5.6136,229
"2019","South Dakota St.",72.8012,31,71.0248,40,115.923,7,112.735,37,101.373,127,105.277,183,7.45803,92
"2019","South Florida",69.1211,167,67.4649,184,101.523,217,102.571,208,95.5244,24,95.9448,37,6.62607,99
"2019","Southeast Missouri St.",70.0899,115,67.6215,174,98.556,279,97.7888,294,108.545,292,110.009,281,-12.2201,308
"2019","Southeastern Louisiana",67.0569,278,65.2552,295,99.4806,263,99.4727,272,101.065,119,105.54,192,-6.06764,232
"2019","Southern",68.058,228,65.7312,277,94.6199,326,94.2127,330,107.99,282,112.12,315,-17.9071,335
"2019","Southern Illinois",66.7191,287,65.8043,275,102.566,181,104.573,172,100.525,111,102.785,140,1.78823,146
"2019","Southern Miss",66.1524,307,64.7898,316,104.83,138,107.076,121,99.7038,86,102.15,127,4.92601,120
"2019","Southern Utah",72.5079,42,71.1959,35,99.9497,250,96.422,311,103.554,183,105.819,199,-9.39738,273
"2019","St. Bonaventure",64.9986,334,63.9601,330,100.24,245,102.102,218,95.0965,18,97.1849,50,4.91677,121
"2019","St. Francis NY",69.5496,139,68.3301,138,99.0959,270,96.1379,315,101.633,135,105.642,195,-9.50362,275
"2019","St. Francis PA",70.3141,102,68.373,137,106.232,106,105.471,155,109.703,310,113.507,332,-8.03689,261
"2019","St. John's",72.5698,37,70.8309,46,105.267,125,108.587,92,102.226,153,100.98,106,7.6065,88
"2019","Stanford",71.7983,53,69.9424,71,100.516,240,103.706,187,99.8481,92,98.2344,66,5.47143,112
"2019","Stephen F. Austin",69.2429,159,68.8322,112,97.8821,295,95.4692,320,105.306,230,108.406,254,-12.9365,311
"2019","Stetson",71.0291,82,68.8253,113,95.3732,321,97.8736,293,110.778,323,113.332,329,-15.4588,325
"2019","Stony Brook",69.3626,149,69.3152,90,100.998,228,99.5118,271,94.786,14,99.9314,95,-0.419535,166
"2019","Syracuse",67.0933,277,66.1353,257,103.821,152,110.482,59,97.9951,53,95.3492,30,15.133,39
"2019","TCU",69.2404,160,68.9234,107,104.8,139,110.284,64,99.4204,77,95.2451,29,15.0387,40
"2019","Temple",70.1752,112,68.9076,110,105.058,131,109.218,80,100.555,112,99.502,85,9.71625,69
"2019","Tennessee",69.1151,168,67.7717,164,116.456,5,122.705,3,100.229,104,96.4617,42,26.243,10
"2019","Tennessee Martin",70.3047,104,68.4742,132,105.213,126,104.905,167,114.227,343,115.255,344,-10.35,289
"2019","Tennessee St.",72.5537,39,69.4425,88,97.1236,306,98.8583,280,108.086,284,109.586,270,-10.728,292
"2019","Tennessee Tech",71.8573,50,68.3266,139,89.9368,343,89.8717,345,106.3,255,104.743,171,-14.871,320
"2019","Texas",66.3243,301,64.7218,320,106.146,107,113.55,29,99.2318,75,94.4426,26,19.1077,25
"2019","Texas A&M",69.3906,146,67.4189,187,101.274,221,107.212,120,103.445,182,99.7255,89,7.48616,91
"2019","Texas A&M Corpus Chris",66.3737,300,64.8818,315,95.7797,319,94.5659,328,100.923,116,104.813,174,-10.2468,287
"2019","Texas Southern",75.6925,6,74.7001,4,105.125,130,105.177,161,102.792,164,107.527,238,-2.35069,195
"2019","Texas St.",67.9467,234,65.136,306,103.559,158,102.373,212,96.7329,39,98.8399,76,3.53347,138
"2019","Texas Tech",67.3184,261,66.5872,231,107.848,71,114.136,25,87.7224,1,84.103,1,30.0327,5
"2019","The Citadel",74.7237,9,73.63,10,105.28,124,106.679,134,115.819,348,114.509,337,-7.82957,257
"2019","Toledo",69.504,141,67.7696,165,109.021,52,109.82,70,97.8238,49,98.5303,69,11.2893,61
"2019","Towson",64.0425,347,63.5201,337,102.15,194,100.182,255,109.923,313,110.853,298,-10.671,291
"2019","Troy",69.3112,153,66.9946,207,102.081,200,102.922,202,109.385,304,110.412,290,-7.48943,249
"2019","Tulane",71.6597,56,69.7057,78,93.5119,331,97.2723,300,108.182,287,107.259,232,-9.98644,283
"2019","Tulsa",69.6707,132,68.8096,114,102.125,196,105.365,158,101.082,121,100.43,100,4.93599,119
"2019","UAB",66.634,289,65.2158,299,104.683,142,107.054,123,101.835,142,105.356,187,1.69822,147
"2019","UC Davis",66.6279,290,65.8513,272,95.0866,324,96.4738,310,102.092,147,104.085,159,-7.61099,252
"2019","UC Irvine",65.8371,316,65.3009,293,107.821,72,107.354,118,95.519,23,98.1977,65,9.15681,73
"2019","UC Riverside",64.1218,346,63.2919,340,97.8374,296,98.288,289,110.487,319,113.374,331,-15.0863,322
"2019","UC Santa Barbara",65.626,321,64.6602,321,108.356,62,105.278,160,102.417,156,106.141,208,-0.862825,172
"2019","UCF",67.1375,276,64.9854,309,107.257,82,112.084,44,95.8441,30,95.5726,33,16.5112,34
"2019","UCLA",73.7375,18,72.5098,17,105.146,127,109.001,88,104.683,208,102.66,137,6.34067,102
"2019","UMass Lowell",70.9409,86,69.8391,74,105.347,123,104.535,174,107.213,270,112.392,317,-7.85655,258
"2019","UMBC",64.9991,333,64.9643,311,97.2505,302,96.209,313,97.1363,43,101.957,119,-5.74772,230
"2019","UMKC",68.1949,221,66.2963,248,99.7333,259,101.145,245,107.247,272,107.597,239,-6.4516,238
"2019","UNC Asheville",63.8821,349,61.8927,350,90.5602,342,93.3157,333,117.118,352,116.956,349,-23.6399,347
"2019","UNC Greensboro",69.2518,158,67.8489,159,106.385,101,106.407,141,99.6459,83,98.7726,74,7.63451,87
"2019","UNC Wilmington",69.7604,129,69.2757,93,106.329,102,105.428,156,115.072,347,114.74,339,-9.31171,272
"2019","UNLV",68.9461,174,67.5198,182,105.809,112,106.058,146,104,187,106.351,215,-0.292603,165
"2019","USC",71.0415,81,69.5674,83,106.015,108,109.788,72,101.387,128,101.537,118,8.25058,82
"2019","USC Upstate",69.5829,137,68.0051,149,93.9223,329,93.2784,334,109.708,311,111.375,305,-18.0969,336
"2019","UT Arlington",68.5098,202,66.2513,251,98.3673,284,101.347,241,100.124,98,99.894,93,1.45302,150
"2019","UT Rio Grande Valley",71.3144,69,70.4029,56,97.8889,294,99.6405,270,98.3997,58,101.136,109,-1.4956,182
"2019","Utah",67.7377,243,66.3778,240,110.648,35,114.763,22,109.66,309,108.91,257,5.85307,109
"2019","Utah St.",69.8597,124,68.1125,145,111.554,27,112.61,39,95.7584,28,97.1983,52,15.4116,38
"2019","Utah Valley",70.0386,119,68.799,115,109.036,51,108.507,96,101.522,132,102.289,131,6.21755,104
"2019","UTEP",69.5861,136,67.9704,151,89.4407,345,90.1162,343,99.0047,68,101.422,114,-11.3059,299
"2019","UTSA",72.9401,29,72.1041,19,102.72,179,105.821,148,101.768,140,104.277,163,1.54419,149
"2019","Valparaiso",65.3614,325,65.2155,300,96.7982,310,98.2404,291,100.646,114,103.133,145,-4.8925,220
"2019","Vanderbilt",68.8741,179,67.2574,194,97.7143,297,102.243,215,104.944,217,101.434,116,0.80941,155
"2019","VCU",68.9256,177,68.3873,136,102.264,189,104.344,177,89.094,2,89.4521,7,14.8916,42
"2019","Vermont",65.772,319,65.5455,285,109.659,44,108.493,97,95.2644,21,99.633,88,8.86009,76
"2019","Villanova",65.3107,328,63.6408,335,111.901,25,116.544,16,102.493,160,99.2099,81,17.334,30
"2019","Virginia",60.6202,353,59.4019,353,116.554,4,123.403,2,91.78,6,89.1871,5,34.2156,1
"2019","Virginia Tech",64.3717,342,63.656,334,113.366,13,118.066,11,95.6974,26,93.9957,20,24.0704,13
"2019","VMI",72.9377,30,71.5947,27,100.407,243,102.373,213,114.951,346,112.678,321,-10.3047,288
"2019","Wagner",65.7891,318,63.7786,332,96.1265,315,93.9409,331,104.154,193,107.455,234,-13.514,314
"2019","Wake Forest",68.7063,188,67.5508,179,98.5142,282,104.42,175,109.154,299,105.347,186,-0.926982,174
"2019","Washington",67.2566,267,65.9909,262,103.341,165,107.733,110,96.044,33,93.4509,18,14.2825,48
"2019","Washington St.",71.5617,58,70.5945,50,104.393,145,106.437,140,110.464,317,110.229,284,-3.7922,207
"2019","Weber St.",72.7932,32,71.0984,37,104.86,136,101.657,229,102.986,167,106.69,222,-5.03294,224
"2019","West Virginia",71.56,59,70.6238,49,101.583,215,109.809,71,106.768,267,102.658,135,7.15117,95
"2019","Western Carolina",71.2033,74,69.5092,85,98.9484,271,101.611,232,112.528,340,111.195,303,-9.58393,277
"2019","Western Illinois",69.0676,172,67.3325,190,100.651,235,97.6082,296,107.749,279,108.468,256,-10.8602,294
"2019","Western Kentucky",68.7761,182,67.7281,168,102.256,190,105.086,162,99.1513,73,99.8879,92,5.19848,116
"2019","Western Michigan",70.2181,109,69.1901,97,97.0813,307,99.1602,275,108.039,283,106.978,228,-7.81771,255
"2019","Wichita St.",69.2717,155,68.2839,142,101.493,218,106.626,135,98.7899,63,96.528,44,10.0978,66
"2019","William & Mary",68.6632,190,68.6301,120,105.026,132,103.646,190,109.36,302,108.441,255,-4.79442,219
"2019","Winthrop",73.2903,24,72.6877,16,107.52,77,107.019,126,105.823,246,107.76,244,-0.740892,168
"2019","Wisconsin",64.8106,338,63.8935,331,103.755,153,110.413,62,93.5341,10,88.473,4,21.9405,16
"2019","Wofford",67.9283,235,65.7201,278,117.306,3,118.09,10,98.069,54,97.4035,56,20.6862,18
"2019","Wright St.",67.3348,259,65.1533,305,108.035,68,107.069,122,102.215,152,102.044,122,5.02426,117
"2019","Wyoming",70.1677,114,68.4322,133,93.6065,330,95.0822,325,107.676,278,108.943,259,-13.8609,317
"2019","Xavier",66.8561,284,65.185,302,106.534,99,111.111,56,104.411,201,100.506,102,10.6048,65
"2019","Yale",72.6347,35,70.9516,41,109.681,43,111.597,51,100.237,105,102.805,141,8.79228,77
"2019","Youngstown St.",69.3375,150,67.046,205,103.621,155,104.29,178,111.72,333,112.258,316,-7.96855,259
